,example_input,example_output,all-generated-output
86,"#input
zabwl
uqxmb
fjtdj
lwx
jkwsp
tjane
wz
hwcuwbuax
ymu
o
#output
",z a b w l u q x m b f j t d j l w x j k w s p t j a n e w z h w c u w b u a x y m u o,z a b w l u q x m b f j t d j l w x j k w s p g w u g l g w g l g l g l g l@
87,"#input
d
dnhjb
pq
nozzj
xxy
etfli
dusps
bmjt
iptxhlbvlz
znd
#output
",d d n h j b p q n o z z j x x y e t f l i d u s p s b m j t i p t x h l b v l z z n d,d d n h j b p q n o z z j x x y e t f l i u s p l i g l g a p l g a g l g a g a g l g l g l g l g@
88,"#input
jd
xdv
mlajm
lajbp
bajt
nhtesbv
qxqm
ras
vmwuq
dyvga
#output
",j d x d v m l a j m l a j b p b a j t n h t e s b v q x q m r a s v m w u q d y v g a,j d x d v m l a j m l a j b p b a j t n h t i s i y i g a y i g l g a g a g a g l g a g@
89,"#input
qfattalwv
uqlmx
etetm
vlo
qkhs
tozfz
qu
gd
tad
qrmdh
#output
",q f a t t a l w v u q l m x e t e t m v l o q k h s t o z f z q u g d t a d q r m d h,"q f a t t a l w v u q l m x e t e t m v l o q k g d g a g a g a g a g l g a g a g a g a g a g a g a g a g a g a #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
90,"#input
mfu
fzx
awjpducm
bj
cczb
jbxvx
utyld
wizaj
uhxro
fum
#output
",m f u f z x a w j p d u c m b j c c z b j b x v x u t y l d w i z a j u h x r o f u m,m f u f z x a w j p d u c m b j c c c z b j b l i g l g l g l g l g l g l g l g l g l g l g l g l g@
91,"#input
zirc
cfxy
rrlw
kbgv
elml
icomn
c
ayohe
izow
auqrthlo
#output
",z i r c c f x y r r l w k b g v e l m l i c o m n c a y o h e i z o w a u q r t h l o,z i r c c f x y r r l w k b g v e l m l i c o m g l i g l g l g l g l g l g l g l g l g l@
92,"#input
aubz
n
zbewf
jsqqk
xex
yelw
jgbpl
joe
skh
ewjvuffneq
#output
",a u b z n z b e w f j s q q k x e x y e l w j g b p l j o e s k h e w j v u f f n e q,a u b z n z b e w f j s q q k x e x y e l w g g w g l g w g l g l g l g g g l g l g g l g g g g g g g g g@
93,"#input
rujrl
zxw
robf
xjawwltz
evxsz
acyi
vzaxh
eegii
p
xbv
#output
",r u j r l z x w r o b f x j a w w l t z e v x s z a c y i v z a x h e e g i i p x b v,r u j r l z x w r o b f x j a w w l t z e v x g i g a y i g a g i g a g a g a g a g a g@
94,"#input
timgh
mtp
olm
cppkt
qybjn
hlimg
yiz
rodgecy
jyjtb
iy
#output
",t i m g h m t p o l m c p p k t q y b j n h l i m g y i z r o d g e c y j y j t b i y,t i m g h m t p o l m c p p k t q y b j n g g g c g g l i y i y i y i g g g g g g g g@
95,"#input
ghmoo
hkxyjgiqcc
afbaj
auiy
aruoz
qja
tmnv
jyq
toyp
#output
",g h m o o h k x y j g i q c c a f b a j a u i y a r u o z q j a t m n v j y q t o y p,g h m o o h k x y j g i q c a f b a j a u i y i y i y i y i y i y i y@
96,"#input
qxa
yqkob
eytkp
ovbw
hbipd
t
voxdojjtd
ffdvp
jjgna
#output
",q x a y q k o b e y t k p o v b w h b i p d t v o x d o j j t d f f d v p j j g n a,q x a y q k o b e y t k p o v b w h b i p d g g l g g g l g l g g g l g g l g g l g g g g g g g g g g g g g g@
97,"#input
hiaxs
kezx
hkjwxjjwx
uxm
mcimi
qck
kwwv
jsqi
at
fyv
#output
",h i a x s k e z x h k j w x j j w x u x m m c i m i q c k k w w v j s q i a t f y v,h i a x s k e z x h k j w x j j w x m i c i c i g v l g v g l v g l g l g g v g@
98,"#input
vhhs
tkyc
bdld
vl
stm
ld
xxlx
ewwuh
lsyt
mbvlawwfuc
#output
",v h h s t k y c b d l d v l s t m l d x x l x e w w u h l s y t m b v l a w w f u c,v h h s t k y c b d l d v l s t m l d x x w u c g l y i l g l g l g l g l g l g l g l g l@
99,"#input
mls
xwqs
whiq
xlre
omfkzkgnw
pkmko
xc
fdpy
anuft
hd
#output
",m l s x w q s w h i q x l r e o m f k z k g n w p k m k o x c f d p y a n u f t h d,m l s x w q s w h i q x l r e o m f k g n w w c f g n k g l g g g l g l g g g l@
100,"#input
pmq
eyi
vpvca
ucxlc
uvsns
neav
y
wjdvc
jzbghgicke
a
#output
",p m q e y i v p v c a u c x l c u v s n s n e a v y w j d v c j z b g h g i c k e a,p m q e y i v p v c a u c x l c u v s n s n v g g a y i g a g v g g a g g g a g@
101,"#input
cppud
inq
te
eple
wood
citp
dvvtz
bkkir
nc
saitjgdn
#output
",c p p u d i n q t e e p l e w o o d c i t p d v v t z b k k i r n c s a i t j g d n,c p p u d i n q t e e p l e o o d c i t i t v k g a g a g a g a g a g a g@
102,"#input
qbi
ekwz
moge
ahbi
hp
gni
tjwkp
tzww
bczt
ciddtyooy
#output
",q b i e k w z m o g e a h b i h p g n i t j w k p t z w w b c z t c i d d t y o o y,q b i e k w z m o g e a h b i h p g n i t w c z c g w g l g w g l g l g l g l@
103,"#input
ornc
cfgk
qtduw
gkys
vgjop
sq
l
odqz
kvx
nsvsjicqev
#output
",o r n c c f g k q t d u w g k y s v g j o p s q l o d q z k v x n s v s j i c q e v,o r n c c f g k q t d u w g k y s v g j o p s i g v n v g l g v g v g l g v g l g v g@
104,"#input
vr
goqo
eymhjshuk
lghh
jqa
hlxve
csvt
efhep
dc
lhwu
#output
",v r g o q o e y m h j s h u k l g h h j q a h l x v e c s v t e f h e p d c l h w u,v r g o q o e y m h j s h u k l g h h j q a h g w g l v c g l v g l g l g l g l g l g l g@
105,"#input
kjxix
u
sfck
agryy
dwm
cewp
wyf
qkaywduzvx
qh
bcruh
#output
",k j x i x u s f c k a g r y y d w m c e w p w y f q k a y w d u z v x q h b c r u h,k j x i x u s f c k a g r y y d w m c e w p w y g l v g l g h g l g l g l g h g l g l g l g l g g g@
106,"#input
qdgnngshl
tnq
plup
kndak
fz
lupqz
hyl
gxv
bfii
ygij
#output
",q d g n n g s h l t n q p l u p k n d a k f z l u p q z h y l g x v b f i i y g i j,q d g n n g s h l t n q p l u p k n d a k f g l p g i y i g l g g l g g l g g@
107,"#input
hoko
r
grldm
xxmxc
smeo
tp
ti
aahim
pqxdgollap
hhbl
#output
",h o k o r g r l d m x x m x c s m e o t p t i a a h i m p q x d g o l l a p h h b l,h o k o r g r l d m x x m x c s m i o t i h i l g l g l g l g l g l g l g l g l g l g l g l g l g l g l g l@
108,"#input
win
dylmk
atmr
lecx
rjhmunefet
dd
zm
ttx
avbhf
enuf
#output
",w i n d y l m k a t m r l e c x r j h m u n e f e t d d z m t t x a v b h f e n u f,w i n d y l m k a t m r l e c x r j h m u n e g v g m g l v g l g v g l g g v g@
109,"#input
synfn
t
pzdic
ctk
cpfu
basevhskao
jfgv
kdxiw
rnzrs
#output
",s y n f n t p z d i c c t k c p f u b a s e v h s k a o j f g v k d x i w r n z r s,s y n f n t p z d i c c t k c p f u b a s e v g g l g g v g l g v g l g g l g a g g l g g g@
110,"#input
vnhaz
eex
tigsldaglc
takpn
dnrfg
qqoch
uadvy
fw
zq
#output
",v n h a z e e x t i g s l d a g l c t a k p n d n r f g q q o c h u a d v y f w z q,v n h a z e e x t i g s l d a g l c t a k p n g q g l v g l g a y g l g l g g a g a g l g l@
111,"#input
lwnbb
my
jkavy
fsokw
kapxq
fetywg
ne
yjddp
qgj
fbap
#output
",l w n b b m y j k a v y f s o k w k a p x q f e t y w g n e y j d d p q g j f b a p,l w n b b m y j k a v y f s o k w k a p x q f g g l g g a p g l g g g g l g g l g g g g g@
112,"#input
wknvl
eymcc
zlym
dj
ymjjoqcmc
pxjrj
kuy
pz
upn
bjwn
#output
",w k n v l e y m c c z l y m d j y m j j o q c m c p x j r j k u y p z u p n b j w n,w k n v l e y m c c z l y m d j y m j j g c i u n g n g l p n g g n g n g g g l g@
113,"#input
zrmhyiyfa
circ
szpqc
tgiym
uhaa
whbzh
un
fzxvh
wze
#output
",z r m h y i y f a c i r c s z p q c t g i y m u h a a w h b z h u n f z x v h w z e,z r m h y i y f a c i r c s z p q c c t g i y m u h g z v n h g v g v g l g h@
114,"#input
cdrxz
muiq
ycykn
akrtqegf
mzya
fddj
tdp
cel
cmjvm
e
#output
",c d r x z m u i q y c y k n a k r t q e g f m z y a f d d j t d p c e l c m j v m e,c d r x z m u i q y c y k n a k r t q e g f m z y c g l v m g l g m g m g l g l@
115,"#input
crpj
cqjf
jq
kd
yqeuo
mvh
qxxp
jyifm
ljodubwyp
mjya
#output
",c r p j c q j f j q k d y q e u o m v h q x x p j y i f m l j o d u b w y p m j y a,c r p j c q j f j q k d y q e u o m v h g y i y i y i y i y i y i y i y i y i y i y i y@
116,"#input
nbe
aqps
gxj
odbg
jmunu
khkb
xvwc
otxhx
nxwnleihxp
#output
",n b e a q p s g x j o d b g j m u n u k h k b x v w c o t x h x n x w n l e i h x p,n b e a q p s g x j o d b g j m u n u k h k x w x g l i l i l g l g l g l g l g l g l g l g@
117,"#input
cl
qpxjkpclsv
o
eeud
smxiu
omvzw
ud
inv
agimm
ciige
#output
",c l q p x j k p c l s v o e e u d s m x i u o m v z w u d i n v a g i m m c i i g e,c l q p x j k p c l s v o e e u d s m x i i u v g m g m g m g i g i g i g i@
118,"#input
mupui
oj
yhvptmemfi
qcmnx
v
gci
mvttx
q
zfwqi
hzltk
#output
",m u p u i o j y h v p t m e m f i q c m n x v g c i m v t t x q z f w q i h z l t k,m u p u i o j y h v p t m e m f i q c m n x v g c g l i g l g v g l@
119,"#input
pq
vzofq
miwmg
v
oomx
wfdtxxtlwq
zgvhy
m
bdurm
jlvz
#output
",p q v z o f q m i w m g v o o m x w f d t x x t l w q z g v h y m b d u r m j l v z,p q v z o f q m i w m g v o o m x w f d t x g l m g v g l g l g v g l g l g v g l g l g l g@
120,"#input
pex
gqw
izhx
jjob
eedhq
uvtm
vrurw
qxnb
yqjm
kpwljj
#output
",p e x g q w i z h x j j o b e e d h q u v t m v r u r w q x n b y q j m k p w l j j,p e x g q w i z h x j j o b e e d h q u v t i y m g l i y i l g l g l g l g l@
121,"#input
envgy
atsj
muglymk
eabhy
gapmv
h
vpjfo
kwv
uzm
aupn
#output
",e n v g y a t s j m u g l y m k e a b h y g a p m v h v p j f o k w v u z m a u p n,e n v g y a t s j m u g l y m k e a b h y g a p i v g l p l g v g l g l g g g l@
122,"#input
a
ivkji
sgc
wsqa
vwbdo
dk
kyxxbjav
ccmmd
xdww
iugwq
#output
",a i v k j i s g c w s q a v w b d o d k k y x x b j a v c c m m d x d w w i u g w q,a i v k j i s g c w s q a v w b d o d k k y i i l i y i l i g l g l i g l g l g l g l g l@
123,"#input
sz
nw
oexn
tylj
ufmpduogde
dfxc
lvnx
grede
ho
dtnee
#output
",s z n w o e x n t y l j u f m p d u o g d e d f x c l v n x g r e d e h o d t n e e,s z n w o e x n t y l j u f m p d u o g d e g d e g l g a g e g l g l g l g a g a g l g g@
124,"#input
pjva
ifpiq
pvjttaihfp
yl
ennj
wxf
n
tzj
dtbty
lnotq
#output
",p j v a i f p i q p v j t t a i h f p y l e n n j w x f n t z j d t b t y l n o t q,p j v a i f p i q p v j t t a i h f p y l e n i g t l g l g l g g l g l g g l@
125,"#input
bgdzgnmov
oc
se
gfyfa
ynbuy
lccrt
bndgk
ryp
axdxq
b
#output
",b g d z g n m o v o c s e g f y f a y n b u y l c c r t b n d g k r y p a x d x q b,b g d z g n m o v o c s e g f y f a y n b u y c g a g l c g a g a g a g a g a g a g a g@
126,"#input
vzluu
qniwk
ften
fjnt
eofh
rywzbtojgh
glzqx
l
waaa
#output
",v z l u u q n i w k f t e n f j n t e o f h r y w z b t o j g h g l z q x l w a a a,v z l u u q n i w k f t e n n f j n t e o f h y a g l g l g a g l g a g l g a g a g l g a g a@
127,"#input
yapadmhk
vvfo
vycy
rpopu
hmlf
b
m
qdxqf
uwrmt
sazmv
#output
",y a p a d m h k v v f o v y c y r p o p u h m l f b m q d x q f u w r m t s a z m v,y a p a d m h k v v f o v y c y r p o p u h m i l g m g m l g m g m g m g m g m g@
128,"#input
yxv
wegkh
ekc
en
brylefbubp
azylv
x
lvfq
gvvio
folp
#output
",y x v w e g k h e k c e n b r y l e f b u b p a z y l v x l v f q g v v i o f o l p,y x v w e g k h e k c e n b r y l e f b u b p a y v g l v g l v g l g l g l g l g l g l g@
129,"#input
u
ubxxuwxw
jeiz
fmtor
wvq
ezxe
tisp
tdtwi
ohj
nmgbx
#output
",u u b x x u w x w j e i z f m t o r w v q e z x e t i s p t d t w i o h j n m g b x,"u u b x x u w x w j e i z f m t o r w v q e x g m g n 
 #output
@"
130,"#input
cls
dyxl
hce
ko
hzf
olssb
ofrgu
qktfu
yuamb
cdtwxqz
#output
",c l s d y x l h c e k o h z f o l s s b o f r g u q k t f u y u a m b c d t w x q z,c l s d y x l h c e k o h z f o l s s s b o f c g l g m g l g l g g a g l g a g l g l g l@
131,"#input
mexr
xga
rro
nt
kapfn
okjwm
hzua
akufb
m
csdbffxdik
#output
",m e x r x g a r r o n t k a p f n o k j w m h z u a a k u f b m c s d b f f x d i k,m e x r x g a r r o n t k a p f n o k j w m h u a k b g m g a k g l g a g a g a g a g@
132,"#input
gfujv
maiv
yhqq
jtn
itg
gspel
cebv
gximwnofy
okr
qp
#output
",g f u j v m a i v y h q q j t n i t g g s p e l c e b v g x i m w n o f y o k r q p,g f u j v m a i v y h q q j t n i t g g s p i y i y i g l i y i g l g l g l g l@
133,"#input
frfpx
l
jhhju
j
jgwpx
p
ntje
fkkziieniw
twojc
jltmx
#output
",f r f p x l j h h j u j j g w p x p n t j e f k k z i i e n i w t w o j c j l t m x,f r f p x l j h h j u j j g w p x p n u i c g w i g l i g l i g l i g l@
134,"#input
xm
yjabq
mpczw
nmc
docpv
f
nwvu
iwufx
nquynyqgi
emi
#output
",x m y j a b q m p c z w n m c d o c p v f n w v u i w u f x n q u y n y q g i e m i,x m y j a b q m p c z w n m c c d o c p v f n i u i y i g n g l g n g l g g i g g l g g g@
135,"#input
ewxqp
lli
o
zhg
kxjm
yldbckdemp
sohjv
aw
mwza
vqpol
#output
",e w x q p l l i o z h g k x j m y l d b c k d e m p s o h j v a w m w z a v q p o l,e w x q p l l i o z h g k x j m y l d b c k e m g l v g l v g l g l g l g l@
136,"#input
ksaw
ydb
kvzo
cqtxmlbbrb
kazmz
h
xzk
bxqki
dckmf
ls
#output
",k s a w y d b k v z o c q t x m l b b r b k a z m z h x z k b x q k i d c k m f l s,k s a w y d b k v z o c q t x m l b b b k a m z g l i g m g l g l@
137,"#input
x
gmvu
aw
zjfug
dritg
jfmhm
gseqa
mwp
wjp
lfprggyvy
#output
",x g m v u a w z j f u g d r i t g j f m h m g s e q a m w p w j p l f p r g g y v y,x g m v u a w z j f u g d r i t g j f m g m g l p l p g l g g l g g l g l g g l g l g g@
138,"#input
ppxpu
w
upia
slcw
isv
q
yudfeajhww
iifp
exjkd
hfqda
#output
",p p x p u w u p i a s l c w i s v q y u d f e a j h w w i i f p e x j k d h f q d a,p p x p u w u p i a s l c w i s v q y u d f i g w i g l i g l g h g l g l g l g l g l g l@
139,"#input
byoz
eehnkbecwe
stfpe
yizgc
ridhq
cjq
flq
w
llcxp
w
#output
",b y o z e e h n k b e c w e s t f p e y i z g c r i d h q c j q f l q w l l c x p w,b y o z e e h n k b e c w e y s t f p e y i g c l i l i l g l i l@
140,"#input
tohg
ave
ozyb
koap
frwwjglank
ensd
zncor
gwrn
bcqv
#output
",t o h g a v e o z y b k o a p f r w w j g l a n k e n s d z n c o r g w r n b c q v,t o h g a v e o z y b k o a p f r w w w g l g l c g l g a n g l g a g a g l g a g a g a g@
141,"#input
jmics
ajdghnyg
ayuuu
tiiw
qbz
w
qxzoz
zsfrb
gvy
tog
#output
",j m i c s a j d g h n y g a y u u u t i i w q b z w q x z o z z s f r b g v y t o g,j m i c s a j d g h n y g a y u u t i i w x z g v g y g v g g v g v g g g@
142,"#input
xccuzsfawo
ukt
uaot
enxmu
ayqau
bkrm
vfpli
ktafg
u
#output
",x c c u z s f a w o u k t u a o t e n x m u a y q a u b k r m v f p l i k t a f g u,x c c u z s f a w o u k t u a o t e n x m u a y i g l g m g l g l g l g l g@
143,"#input
xfqissafig
fajdb
eprbm
zf
erfha
smgoz
hbth
v
bthrh
#output
",x f q i s s a f i g f a j d b e p r b m z f e r f h a s m g o z h b t h v b t h r h,x f q i s s a f i g f a j d b e p r b m z f h g h g h b h g h g h g h@
144,"#input
ckfpn
jcouq
lba
hzvtiifif
pv
us
snfdk
cfsc
srxf
qxi
#output
",c k f p n j c o u q l b a h z v t i i f i f p v u s s n f d k c f s c s r x f q x i,c k f p n j c o u q l b a h z v t i i f i f u s n g v s g l g a g l g a g a g a g a g@
145,"#input
nhnb
silcn
kmakn
jysuh
l
jrzfo
kmqx
kph
drx
jnidzrn
#output
",n h n b s i l c n k m a k n j y s u h l j r z f o k m q x k p h d r x j n i d z r n,n h n b s i l c n k m a k n j y s u h l j r z f n g m g l i g l g l g l g g a g a g a g@
146,"#input
mlaht
mei
mwmudhlqa
zp
cnmk
yabj
iopey
ilyd
wdvn
xi
#output
",m l a h t m e i m w m u d h l q a z p c n m k y a b j i o p e y i l y d w d v n x i,m l a h t m e i m w m u d h l q a z p c n m k y i y i y i l g l i y i y i y i y i y i g@
147,"#input
trpi
rfsw
ni
cbmj
re
gcvgjrnbm
aie
qoml
iescd
piqvf
#output
",t r p i r f s w n i c b m j r e g c v g j r n b m a i e q o m l i e s c d p i q v f,t r p i r f s w n i c b m j r e g c v g i i l i g n i l i g a g a g a g l i g a g@
148,"#input
dhgyfyx
qokdv
lmydw
xsjuq
smg
pepvn
wd
xy
uymh
jeob
#output
",d h g y f y x q o k d v l m y d w x s j u q s m g p e p v n w d x y u y m h j e o b,d h g y f y x q o k d v l m y d w x s j u q s m g p v n v n g l g g l g l g g l@
149,"#input
rbhz
c
t
jwylb
zvcixqifiv
jzlj
nept
dpkyk
cmwj
kghm
#output
",r b h z c t j w y l b z v c i x q i f i v j z l j n e p t d p k y k c m w j k g h m,r b h z c t j w y l b z v c i x q i f i v g l p k y k g m g l g m g l g l g m g l g l g@
150,"#input
wqs
xca
gtejlzzant
khcl
luww
qdebu
gz
s
xtibz
lavpu
#output
",w q s x c a g t e j l z z a n t k h c l l u w w q d e b u g z s x t i b z l a v p u,w q s x c a g t e j l z z a n t k h c l l u w g b g a p a g l g a g a g a g a g a g a g@
151,"#input
kvkdqvcu
ymgn
gssrz
hph
rkyc
suf
rhsdr
br
bhns
symm
#output
",k v k d q v c u y m g n g s s r z h p h r k y c s u f r h s d r b r b h n s s y m m,k v k d q v c u y m g n g s s r z h p h k y c s i g m g a y i g l g a g l@
152,"#input
qhgwo
txwz
eavr
ai
euexnefeu
tb
vjjw
sebtg
lkb
fomz
#output
",q h g w o t x w z e a v r a i e u e x n e f e u t b v j j w s e b t g l k b f o m z,q h g w o t x w z e a v r a i e u e x n e f u b g l b g l g l g l g l g l g l g@
153,"#input
pw
hteudbcs
axao
xzkf
ef
hmrwl
tniyb
zculn
ep
rmgxc
#output
",p w h t e u d b c s a x a o x z k f e f h m r w l t n i y b z c u l n e p r m g x c,p w h t e u d b c s a x a o x z k f h m i y n i y n i y i l g n g l g n@
154,"#input
gg
itt
tyde
fuipltmjin
licss
pni
drdhw
gj
aprj
tcwi
#output
",g g i t t t y d e f u i p l t m j i n l i c s s p n i d r d h w g j a p r j t c w i,g g i t t t y d e f u i p l t m j i n l i c s p g g w g a g l g g l g l g g g l g l g g@
155,"#input
ro
cx
jkfoz
asnqf
lkfezjeag
ojtev
rqy
xclrp
tztwn
x
#output
",r o c x j k f o z a s n q f l k f e z j e a g o j t e v r q y x c l r p t z t w n x,r o c x j k f o z a s n q f l k f e z j e a g g g l p l p l g g g l g l g g l@
156,"#input
surj
rfnapt
evs
wotdx
sxnfn
trqaf
eoc
rpuyk
cbhl
mk
#output
",s u r j r f n a p t e v s w o t d x s x n f n t r q a f e o c r p u y k c b h l m k,s u r j r f n a p t e v s w o t d x s x n i g c k y i y k g l g l@
157,"#input
okgs
oty
gupuq
gnq
xchbi
bi
cqfz
yodzntsmwr
xxpgn
n
#output
",o k g s o t y g u p u q g n q x c h b i b i c q f z y o d z n t s m w r x x p g n n,o k g s o t y g u p u q g n q x c h b i c f n x g l g m g n g n g n g n g l g l g l g@
158,"#input
gyx
wc
rbd
kqzc
xshf
fubc
ugusc
dqnqj
chihlmwdf
kw
#output
",g y x w c r b d k q z c x s h f f u b c u g u s c d q n q j c h i h l m w d f k w,g y x w c r b d k q z c x s h f u b c u g u g l c h m g w g l i l g l g l g l@
159,"#input
fohbwuom
ptb
aln
yobzt
cengm
ug
pixvk
kbzbz
akips
#output
",f o h b w u o m p t b a l n y o b z t c e n g m u g p i x v k k b z b z a k i p s,f o h b w u o m p t b a l n y o b z t c i g m g v k b g i g a g a g v g@
160,"#input
vyqhl
qua
ffanz
onbfd
qjttm
qsicwel
rf
wcua
aozre
#output
",v y q h l q u a f f a n z o n b f d q j t t m q s i c w e l r f w c u a a o z r e,v y q h l q u a f f a n z o n b f d q j t t m i l i g w a w g a w g a@
161,"#input
i
jij
za
cjam
pqvhb
fyicd
zomnd
vaviqvde
otuuh
ktx
#output
",i j i j z a c j a m p q v h b f y i c d z o m n d v a v i q v d e o t u u h k t x,i j i j z a c j a m p q v h b f y i c d z o m g l v g l g l v g l g l g l g g g l g l g g@
162,"#input
qlm
uhwba
fdsdm
ecct
ykhx
cynt
apsbf
qmuhgvjdgw
q
#output
",q l m u h w b a f d s d m e c c t y k h x c y n t a p s b f q m u h g v j d g w q,q l m u h w b a f d s d m e c c c t y k h x c g l p s g g v g l g v g l g l g g g l g l g g@
163,"#input
zzhjnmxtrv
jakrs
m
doi
jiudy
lqqg
a
qnrs
zgg
adumi
#output
",z z h j n m x t r v j a k r s m d o i j i u d y l q q g a q n r s z g g a d u m i,z z h j n m x t r v j a k r s m d o i j i u d g a g a g a g a g a g a g a g a g a g@
164,"#input
zgfsl
vhc
ucpw
jlmg
rp
xiqejkwjz
nyl
wdowq
gnlp
bp
#output
",z g f s l v h c u c p w j l m g r p x i q e j k w j z n y l w d o w q g n l p b p,z g f s l v h c u c p w j l m g r p x i q e g w g l p l g w g l g l g l g l g l g@
165,"#input
meamn
azav
cuu
ovqg
handj
bx
ixl
kmrtlbw
jlzds
mvg
#output
",m e a m n a z a v c u u o v q g h a n d j b x i x l k m r t l b w j l z d s m v g,m e a m n a z a v c u u o v q g h a n d j b x i l g m l g l g l g l g l g l g l g l g l g l g l g@
166,"#input
mybol
mco
ejzxw
elqax
saxxolqgvz
pryyr
zvyn
rhdl
#output
",m y b o l m c o e j z x w e l q a x s a x x o l q g v z p r y y r z v y n r h d l,m y b o l m c o e j z x w e l q a x x x g l g v n g l g v n v g l g l g l g l g l@
167,"#input
xhztbem
rcwhf
nwlv
lkfe
cwhm
oy
dqh
ei
ikczu
yuwkn
#output
",x h z t b e m r c w h f n w l v l k f e c w h m o y d q h e i i k c z u y u w k n,x h z t b e m r c w h f n w l v l k f e c w h m o g l i u g l g l g l g l g g g l@
168,"#input
it
twv
siw
ocwrc
pknt
hsjuo
sdaro
ece
hnt
itjoqsrh
#output
",i t t w v s i w o c w r c p k n t h s j u o s d a r o e c e h n t i t j o q s r h,i t t w v s i w o c w r c p k n t h s j u o k g a h c g l g a g l g a g a g a g a g a g@
169,"#input
kbxb
fw
sysci
xlgwu
ygw
dnw
fu
cwhzyknaci
sscwh
uk
#output
",k b x b f w s y s c i x l g w u y g w d n w f u c w h z y k n a c i s s c w h u k,k b x b f w s y s c i x l g w u y g w w c w g c w g k s i s w g l g l@
170,"#input
vcgt
rkxki
fj
ddv
wddik
pfbxr
kfjujrw
oujai
xobof
#output
",v c g t r k x k i f j d d v w d d i k p f b x r k f j u j r w o u j a i x o b o f,v c g t r k x k i f j d d v w d i k p f b x g l i g l g w g l g l g g l g l g g g l g l g@
